['discard', '15', 'find_friendly_minion_battlecry_target', 'Buff5', '15', '15', '15', '15', '15', '15', '15', '15', 'Rarity', '15', '15', '15', '15', 'do', 'make_copy', '15', '15', 'make_copy', 'do', 'make_copy', 'find_friendly_spell_target', 'Friendly', 'do', 'make_copy', 'find_friendly_minion_battlecry_target', 'make_copy', 'find_enemy_spell_target', 'do', 'make_copy', 'find_friendly_minion_battlecry_target', 'make_copy', 'find_friendly_minion_battlecry_target', 'double_deathrattle', 'do', 'do', 'find_friendly_minion_battlecry_target', 'find_friendly_minion_battlecry_target', 'find_friendly_minion_battlecry_target', 'double_deathrattle', 'Buff5', 'key', 'find_friendly_minion_battlecry_target', '15', '15', 'CHARACTER_CLASS', 'Cleef']
['discard', '15', 'find_friendly_minion_battlecry_target', 'Buff5', '15', '15', '15', '15', '15', '15', '15', '15', 'Rarity', '15', '15', '15', '15', 'do', 'make_copy', '15', '15', 'make_copy', 'do', 'make_copy', 'find_friendly_spell_target', 'Friendly', 'do', 'make_copy', 'find_friendly_minion_battlecry_target', 'make_copy', 'find_enemy_spell_target', 'do', 'make_copy', 'find_friendly_minion_battlecry_target', 'make_copy', 'find_friendly_minion_battlecry_target', 'double_deathrattle', 'do', 'do', 'find_friendly_minion_battlecry_target', 'find_friendly_minion_battlecry_target', 'find_friendly_minion_battlecry_target', 'double_deathrattle', 'Buff5', 'key', 'find_friendly_minion_battlecry_target', '15', '15', 'CHARACTER_CLASS', 'Cleef']
['discard', '15', 'find_friendly_minion_battlecry_target', 'Buff5', '15', '15', '15', '15', '15', '15', '15', '15', 'Rarity', '15', '15', '15', '15', 'do', 'make_copy', '15', '15', 'make_copy', 'do', 'make_copy', 'find_friendly_spell_target', 'Friendly', 'do', 'make_copy', 'find_friendly_minion_battlecry_target', 'make_copy', 'find_enemy_spell_target', 'do', 'make_copy', 'find_friendly_minion_battlecry_target', 'make_copy', 'find_friendly_minion_battlecry_target', 'double_deathrattle', 'do', 'do', 'find_friendly_minion_battlecry_target', 'find_friendly_minion_battlecry_target', 'find_friendly_minion_battlecry_target', 'double_deathrattle', 'Buff5', 'key', 'find_friendly_minion_battlecry_target', '15', '15', 'CHARACTER_CLASS', 'Cleef']
['discard', '15', 'find_friendly_minion_battlecry_target', 'Buff5', '15', '15', '15', '15', '15', '15', '15', '15', 'Rarity', '15', '15', '15', '15', 'do', 'make_copy', '15', '15', 'make_copy', 'do', 'make_copy', 'find_friendly_spell_target', 'Friendly', 'do', 'make_copy', 'find_friendly_minion_battlecry_target', 'make_copy', 'find_enemy_spell_target', 'do', 'make_copy', 'find_friendly_minion_battlecry_target', 'make_copy', 'find_friendly_minion_battlecry_target', 'double_deathrattle', 'do', 'do', 'find_friendly_minion_battlecry_target', 'find_friendly_minion_battlecry_target', 'find_friendly_minion_battlecry_target', 'double_deathrattle', 'Buff5', 'key', 'find_friendly_minion_battlecry_target', '15', '15', 'CHARACTER_CLASS', 'Cleef']
['discard', '15', 'find_friendly_minion_battlecry_target', 'Buff5', '15', '15', '15', '15', '15', '15', '15', '15', 'Rarity', '15', '15', '15', '15', 'do', 'make_copy', '15', '15', 'make_copy', 'do', 'make_copy', 'find_friendly_spell_target', 'Friendly', 'do', 'make_copy', 'find_friendly_minion_battlecry_target', 'make_copy', 'find_enemy_spell_target', 'do', 'make_copy', 'find_friendly_minion_battlecry_target', 'make_copy', 'find_friendly_minion_battlecry_target', 'double_deathrattle', 'do', 'do', 'find_friendly_minion_battlecry_target', 'find_friendly_minion_battlecry_target', 'find_friendly_minion_battlecry_target', 'double_deathrattle', 'Buff5', 'key', 'find_friendly_minion_battlecry_target', '15', '15', 'CHARACTER_CLASS', 'Cleef']
['discard', '15', 'find_friendly_minion_battlecry_target', 'Buff5', '15', '15', '15', '15', '15', '15', '15', '15', 'Rarity', '15', '15', '15', '15', 'do', 'make_copy', '15', '15', 'make_copy', 'do', 'make_copy', 'find_friendly_spell_target', 'Friendly', 'do', 'make_copy', 'find_friendly_minion_battlecry_target', 'make_copy', 'find_enemy_spell_target', 'do', 'make_copy', 'find_friendly_minion_battlecry_target', 'make_copy', 'find_friendly_minion_battlecry_target', 'double_deathrattle', 'do', 'do', 'find_friendly_minion_battlecry_target', 'find_friendly_minion_battlecry_target', 'find_friendly_minion_battlecry_target', 'double_deathrattle', 'Buff5', 'key', 'find_friendly_minion_battlecry_target', '15', '15', 'CHARACTER_CLASS', 'Cleef']
['discard', '15', 'find_friendly_minion_battlecry_target', 'Buff5', '15', '15', '15', '15', '15', '15', '15', '15', 'Rarity', '15', '15', '15', '15', 'do', 'make_copy', '15', '15', 'make_copy', 'do', 'make_copy', 'find_friendly_spell_target', 'Friendly', 'do', 'make_copy', 'find_friendly_minion_battlecry_target', 'make_copy', 'find_enemy_spell_target', 'do', 'make_copy', 'find_friendly_minion_battlecry_target', 'make_copy', 'find_friendly_minion_battlecry_target', 'double_deathrattle', 'do', 'do', 'find_friendly_minion_battlecry_target', 'find_friendly_minion_battlecry_target', 'find_friendly_minion_battlecry_target', 'double_deathrattle', 'Buff5', 'key', 'find_friendly_minion_battlecry_target', '15', '15', 'CHARACTER_CLASS', 'Cleef']
['discard', '15', 'find_friendly_minion_battlecry_target', 'Buff5', '15', '15', '15', '15', '15', '15', '15', '15', 'Rarity', '15', '15', '15', '15', 'do', 'make_copy', '15', '15', 'make_copy', 'do', 'make_copy', 'find_friendly_spell_target', 'Friendly', 'do', 'make_copy', 'find_friendly_minion_battlecry_target', 'make_copy', 'find_enemy_spell_target', 'do', 'make_copy', 'find_friendly_minion_battlecry_target', 'make_copy', 'find_friendly_minion_battlecry_target', 'double_deathrattle', 'do', 'do', 'find_friendly_minion_battlecry_target', 'find_friendly_minion_battlecry_target', 'find_friendly_minion_battlecry_target', 'double_deathrattle', 'Buff5', 'key', 'find_friendly_minion_battlecry_target', '15', '15', 'CHARACTER_CLASS', 'Cleef']
['discard', '15', 'find_friendly_minion_battlecry_target', 'Buff5', '15', '15', '15', '15', '15', '15', '15', '15', 'Rarity', '15', '15', '15', '15', 'do', 'make_copy', '15', '15', 'make_copy', 'do', 'make_copy', 'find_friendly_spell_target', 'Friendly', 'do', 'make_copy', 'find_friendly_minion_battlecry_target', 'make_copy', 'find_enemy_spell_target', 'do', 'make_copy', 'find_friendly_minion_battlecry_target', 'make_copy', 'find_friendly_minion_battlecry_target', 'double_deathrattle', 'do', 'do', 'find_friendly_minion_battlecry_target', 'find_friendly_minion_battlecry_target', 'find_friendly_minion_battlecry_target', 'double_deathrattle', 'Buff5', 'key', 'find_friendly_minion_battlecry_target', '15', '15', 'CHARACTER_CLASS', 'Cleef']
['discard', '15', 'find_friendly_minion_battlecry_target', 'Buff5', '15', '15', '15', '15', '15', '15', '15', '15', 'Rarity', '15', '15', '15', '15', 'do', 'make_copy', '15', '15', 'make_copy', 'do', 'make_copy', 'find_friendly_spell_target', 'Friendly', 'do', 'make_copy', 'find_friendly_minion_battlecry_target', 'make_copy', 'find_enemy_spell_target', 'do', 'make_copy', 'find_friendly_minion_battlecry_target', 'make_copy', 'find_friendly_minion_battlecry_target', 'double_deathrattle', 'do', 'do', 'find_friendly_minion_battlecry_target', 'find_friendly_minion_battlecry_target', 'find_friendly_minion_battlecry_target', 'double_deathrattle', 'Buff5', 'key', 'find_friendly_minion_battlecry_target', '15', '15', 'CHARACTER_CLASS', 'Cleef']
['discard', '15', 'find_friendly_minion_battlecry_target', 'Buff5', '15', '15', '15', '15', '15', '15', '15', '15', 'Rarity', '15', '15', '15', '15', 'do', 'make_copy', '15', '15', 'make_copy', 'do', 'make_copy', 'find_friendly_spell_target', 'Friendly', 'do', 'make_copy', 'find_friendly_minion_battlecry_target', 'make_copy', 'find_enemy_spell_target', 'do', 'make_copy', 'find_friendly_minion_battlecry_target', 'make_copy', 'find_friendly_minion_battlecry_target', 'double_deathrattle', 'do', 'do', 'find_friendly_minion_battlecry_target', 'find_friendly_minion_battlecry_target', 'find_friendly_minion_battlecry_target', 'double_deathrattle', 'Buff5', 'key', 'find_friendly_minion_battlecry_target', '15', '15', 'CHARACTER_CLASS', 'Cleef']
['discard', '15', 'find_friendly_minion_battlecry_target', 'Buff5', '15', '15', '15', '15', '15', '15', '15', '15', 'Rarity', '15', '15', '15', '15', 'do', 'make_copy', '15', '15', 'make_copy', 'do', 'make_copy', 'find_friendly_spell_target', 'Friendly', 'do', 'make_copy', 'find_friendly_minion_battlecry_target', 'make_copy', 'find_enemy_spell_target', 'do', 'make_copy', 'find_friendly_minion_battlecry_target', 'make_copy', 'find_friendly_minion_battlecry_target', 'double_deathrattle', 'do', 'do', 'find_friendly_minion_battlecry_target', 'find_friendly_minion_battlecry_target', 'find_friendly_minion_battlecry_target', 'double_deathrattle', 'Buff5', 'key', 'find_friendly_minion_battlecry_target', '15', '15', 'CHARACTER_CLASS', 'Cleef']
['discard', '15', 'find_friendly_minion_battlecry_target', 'Buff5', '15', '15', '15', '15', '15', '15', '15', '15', 'Rarity', '15', '15', '15', '15', 'do', 'make_copy', '15', '15', 'make_copy', 'do', 'make_copy', 'find_friendly_spell_target', 'Friendly', 'do', 'make_copy', 'find_friendly_minion_battlecry_target', 'make_copy', 'find_enemy_spell_target', 'do', 'make_copy', 'find_friendly_minion_battlecry_target', 'make_copy', 'find_friendly_minion_battlecry_target', 'double_deathrattle', 'do', 'do', 'find_friendly_minion_battlecry_target', 'find_friendly_minion_battlecry_target', 'find_friendly_minion_battlecry_target', 'double_deathrattle', 'Buff5', 'key', 'find_friendly_minion_battlecry_target', '15', '15', 'CHARACTER_CLASS', 'Cleef']
['discard', '15', 'find_friendly_minion_battlecry_target', 'Buff5', '15', '15', '15', '15', '15', '15', '15', '15', 'Rarity', '15', '15', '15', '15', 'do', 'make_copy', '15', '15', 'make_copy', 'do', 'make_copy', 'find_friendly_spell_target', 'Friendly', 'do', 'make_copy', 'find_friendly_minion_battlecry_target', 'make_copy', 'find_enemy_spell_target', 'do', 'make_copy', 'find_friendly_minion_battlecry_target', 'make_copy', 'find_friendly_minion_battlecry_target', 'double_deathrattle', 'do', 'do', 'find_friendly_minion_battlecry_target', 'find_friendly_minion_battlecry_target', 'find_friendly_minion_battlecry_target', 'double_deathrattle', 'Buff5', 'key', 'find_friendly_minion_battlecry_target', '15', '15', 'CHARACTER_CLASS', 'Cleef']
['discard', '15', 'find_friendly_minion_battlecry_target', 'Buff5', '15', '15', '15', '15', '15', '15', '15', '15', 'Rarity', '15', '15', '15', '15', 'do', 'make_copy', '15', '15', 'make_copy', 'do', 'make_copy', 'find_friendly_spell_target', 'Friendly', 'do', 'make_copy', 'find_friendly_minion_battlecry_target', 'make_copy', 'find_enemy_spell_target', 'do', 'make_copy', 'find_friendly_minion_battlecry_target', 'make_copy', 'find_friendly_minion_battlecry_target', 'double_deathrattle', 'do', 'do', 'find_friendly_minion_battlecry_target', 'find_friendly_minion_battlecry_target', 'find_friendly_minion_battlecry_target', 'double_deathrattle', 'Buff5', 'key', 'find_friendly_minion_battlecry_target', '15', '15', 'CHARACTER_CLASS', 'Cleef']
['discard', '15', 'find_friendly_minion_battlecry_target', 'Buff5', '15', '15', '15', '15', '15', '15', '15', '15', 'Rarity', '15', '15', '15', '15', 'do', 'make_copy', '15', '15', 'make_copy', 'do', 'make_copy', 'find_friendly_spell_target', 'Friendly', 'do', 'make_copy', 'find_friendly_minion_battlecry_target', 'make_copy', 'find_enemy_spell_target', 'do', 'make_copy', 'find_friendly_minion_battlecry_target', 'make_copy', 'find_friendly_minion_battlecry_target', 'double_deathrattle', 'do', 'do', 'find_friendly_minion_battlecry_target', 'find_friendly_minion_battlecry_target', 'find_friendly_minion_battlecry_target', 'double_deathrattle', 'Buff5', 'key', 'find_friendly_minion_battlecry_target', '15', '15', 'CHARACTER_CLASS', 'Cleef']
['discard', '15', 'find_friendly_minion_battlecry_target', 'Buff5', '15', '15', '15', '15', '15', '15', '15', '15', 'Rarity', '15', '15', '15', '15', 'do', 'make_copy', '15', '15', 'make_copy', 'do', 'make_copy', 'find_friendly_spell_target', 'Friendly', 'do', 'make_copy', 'find_friendly_minion_battlecry_target', 'make_copy', 'find_enemy_spell_target', 'do', 'make_copy', 'find_friendly_minion_battlecry_target', 'make_copy', 'find_friendly_minion_battlecry_target', 'double_deathrattle', 'do', 'do', 'find_friendly_minion_battlecry_target', 'find_friendly_minion_battlecry_target', 'find_friendly_minion_battlecry_target', 'double_deathrattle', 'Buff5', 'key', 'find_friendly_minion_battlecry_target', '15', '15', 'CHARACTER_CLASS', 'Cleef']
['discard', '15', 'find_friendly_minion_battlecry_target', 'Buff5', '15', '15', '15', '15', '15', '15', '15', '15', 'Rarity', '15', '15', '15', '15', 'do', 'make_copy', '15', '15', 'make_copy', 'do', 'make_copy', 'find_friendly_spell_target', 'Friendly', 'do', 'make_copy', 'find_friendly_minion_battlecry_target', 'make_copy', 'find_enemy_spell_target', 'do', 'make_copy', 'find_friendly_minion_battlecry_target', 'make_copy', 'find_friendly_minion_battlecry_target', 'double_deathrattle', 'do', 'do', 'find_friendly_minion_battlecry_target', 'find_friendly_minion_battlecry_target', 'find_friendly_minion_battlecry_target', 'double_deathrattle', 'Buff5', 'key', 'find_friendly_minion_battlecry_target', '15', '15', 'CHARACTER_CLASS', 'Cleef']
['discard', '15', 'find_friendly_minion_battlecry_target', 'Buff5', '15', '15', '15', '15', '15', '15', '15', '15', 'Rarity', '15', '15', '15', '15', 'do', 'make_copy', '15', '15', 'make_copy', 'do', 'make_copy', 'find_friendly_spell_target', 'Friendly', 'do', 'make_copy', 'find_friendly_minion_battlecry_target', 'make_copy', 'find_enemy_spell_target', 'do', 'make_copy', 'find_friendly_minion_battlecry_target', 'make_copy', 'find_friendly_minion_battlecry_target', 'double_deathrattle', 'do', 'do', 'find_friendly_minion_battlecry_target', 'find_friendly_minion_battlecry_target', 'find_friendly_minion_battlecry_target', 'double_deathrattle', 'Buff5', 'key', 'find_friendly_minion_battlecry_target', '15', '15', 'CHARACTER_CLASS', 'Cleef']
['discard', '15', 'find_friendly_minion_battlecry_target', 'Buff5', '15', '15', '15', '15', '15', '15', '15', '15', 'Rarity', '15', '15', '15', '15', 'do', 'make_copy', '15', '15', 'make_copy', 'do', 'make_copy', 'find_friendly_spell_target', 'Friendly', 'do', 'make_copy', 'find_friendly_minion_battlecry_target', 'make_copy', 'find_enemy_spell_target', 'do', 'make_copy', 'find_friendly_minion_battlecry_target', 'make_copy', 'find_friendly_minion_battlecry_target', 'double_deathrattle', 'do', 'do', 'find_friendly_minion_battlecry_target', 'find_friendly_minion_battlecry_target', 'find_friendly_minion_battlecry_target', 'double_deathrattle', 'Buff5', 'key', 'find_friendly_minion_battlecry_target', '15', '15', 'CHARACTER_CLASS', 'Cleef']
['discard', '15', 'find_friendly_minion_battlecry_target', 'Buff5', '15', '15', '15', '15', '15', '15', '15', '15', 'Rarity', '15', '15', '15', '15', 'do', 'make_copy', '15', '15', 'make_copy', 'do', 'make_copy', 'find_friendly_spell_target', 'Friendly', 'do', 'make_copy', 'find_friendly_minion_battlecry_target', 'make_copy', 'find_enemy_spell_target', 'do', 'make_copy', 'find_friendly_minion_battlecry_target', 'make_copy', 'find_friendly_minion_battlecry_target', 'double_deathrattle', 'do', 'do', 'find_friendly_minion_battlecry_target', 'find_friendly_minion_battlecry_target', 'find_friendly_minion_battlecry_target', 'double_deathrattle', 'Buff5', 'key', 'find_friendly_minion_battlecry_target', '15', '15', 'CHARACTER_CLASS', 'Cleef']
['discard', '15', 'find_friendly_minion_battlecry_target', 'Buff5', '15', '15', '15', '15', '15', '15', '15', '15', 'Rarity', '15', '15', '15', '15', 'do', 'make_copy', '15', '15', 'make_copy', 'do', 'make_copy', 'find_friendly_spell_target', 'Friendly', 'do', 'make_copy', 'find_friendly_minion_battlecry_target', 'make_copy', 'find_enemy_spell_target', 'do', 'make_copy', 'find_friendly_minion_battlecry_target', 'make_copy', 'find_friendly_minion_battlecry_target', 'double_deathrattle', 'do', 'do', 'find_friendly_minion_battlecry_target', 'find_friendly_minion_battlecry_target', 'find_friendly_minion_battlecry_target', 'double_deathrattle', 'Buff5', 'key', 'find_friendly_minion_battlecry_target', '15', '15', 'CHARACTER_CLASS', 'Cleef']
['discard', '15', 'find_friendly_minion_battlecry_target', 'Buff5', '15', '15', '15', '15', '15', '15', '15', '15', 'Rarity', '15', '15', '15', '15', 'do', 'make_copy', '15', '15', 'make_copy', 'do', 'make_copy', 'find_friendly_spell_target', 'Friendly', 'do', 'make_copy', 'find_friendly_minion_battlecry_target', 'make_copy', 'find_enemy_spell_target', 'do', 'make_copy', 'find_friendly_minion_battlecry_target', 'make_copy', 'find_friendly_minion_battlecry_target', 'double_deathrattle', 'do', 'do', 'find_friendly_minion_battlecry_target', 'find_friendly_minion_battlecry_target', 'find_friendly_minion_battlecry_target', 'double_deathrattle', 'Buff5', 'key', 'find_friendly_minion_battlecry_target', '15', '15', 'CHARACTER_CLASS', 'Cleef']
['discard', '15', 'find_friendly_minion_battlecry_target', 'Buff5', '15', '15', '15', '15', '15', '15', '15', '15', 'Rarity', '15', '15', '15', '15', 'do', 'make_copy', '15', '15', 'make_copy', 'do', 'make_copy', 'find_friendly_spell_target', 'Friendly', 'do', 'make_copy', 'find_friendly_minion_battlecry_target', 'make_copy', 'find_enemy_spell_target', 'do', 'make_copy', 'find_friendly_minion_battlecry_target', 'make_copy', 'find_friendly_minion_battlecry_target', 'double_deathrattle', 'do', 'do', 'find_friendly_minion_battlecry_target', 'find_friendly_minion_battlecry_target', 'find_friendly_minion_battlecry_target', 'double_deathrattle', 'Buff5', 'key', 'find_friendly_minion_battlecry_target', '15', '15', 'CHARACTER_CLASS', 'Cleef']
['discard', '15', 'find_friendly_minion_battlecry_target', 'Buff5', '15', '15', '15', '15', '15', '15', '15', '15', 'Rarity', '15', '15', '15', '15', 'do', 'make_copy', '15', '15', 'make_copy', 'do', 'make_copy', 'find_friendly_spell_target', 'Friendly', 'do', 'make_copy', 'find_friendly_minion_battlecry_target', 'make_copy', 'find_enemy_spell_target', 'do', 'make_copy', 'find_friendly_minion_battlecry_target', 'make_copy', 'find_friendly_minion_battlecry_target', 'double_deathrattle', 'do', 'do', 'find_friendly_minion_battlecry_target', 'find_friendly_minion_battlecry_target', 'find_friendly_minion_battlecry_target', 'double_deathrattle', 'Buff5', 'key', 'find_friendly_minion_battlecry_target', '15', '15', 'CHARACTER_CLASS', 'Cleef']
['discard', '15', 'find_friendly_minion_battlecry_target', 'Buff5', '15', '15', '15', '15', '15', '15', '15', '15', 'Rarity', '15', '15', '15', '15', 'do', 'make_copy', '15', '15', 'make_copy', 'do', 'make_copy', 'find_friendly_spell_target', 'Friendly', 'do', 'make_copy', 'find_friendly_minion_battlecry_target', 'make_copy', 'find_enemy_spell_target', 'do', 'make_copy', 'find_friendly_minion_battlecry_target', 'make_copy', 'find_friendly_minion_battlecry_target', 'double_deathrattle', 'do', 'do', 'find_friendly_minion_battlecry_target', 'find_friendly_minion_battlecry_target', 'find_friendly_minion_battlecry_target', 'double_deathrattle', 'Buff5', 'key', 'find_friendly_minion_battlecry_target', '15', '15', 'CHARACTER_CLASS', 'Cleef']
['discard', '15', 'find_friendly_minion_battlecry_target', 'Buff5', '15', '15', '15', '15', '15', '15', '15', '15', 'Rarity', '15', '15', '15', '15', 'do', 'make_copy', '15', '15', 'make_copy', 'do', 'make_copy', 'find_friendly_spell_target', 'Friendly', 'do', 'make_copy', 'find_friendly_minion_battlecry_target', 'make_copy', 'find_enemy_spell_target', 'do', 'make_copy', 'find_friendly_minion_battlecry_target', 'make_copy', 'find_friendly_minion_battlecry_target', 'double_deathrattle', 'do', 'do', 'find_friendly_minion_battlecry_target', 'find_friendly_minion_battlecry_target', 'find_friendly_minion_battlecry_target', 'double_deathrattle', 'Buff5', 'key', 'find_friendly_minion_battlecry_target', '15', '15', 'CHARACTER_CLASS', 'Cleef']
['discard', '15', 'find_friendly_minion_battlecry_target', 'Buff5', '15', '15', '15', '15', '15', '15', '15', '15', 'Rarity', '15', '15', '15', '15', 'do', 'make_copy', '15', '15', 'make_copy', 'do', 'make_copy', 'find_friendly_spell_target', 'Friendly', 'do', 'make_copy', 'find_friendly_minion_battlecry_target', 'make_copy', 'find_enemy_spell_target', 'do', 'make_copy', 'find_friendly_minion_battlecry_target', 'make_copy', 'find_friendly_minion_battlecry_target', 'double_deathrattle', 'do', 'do', 'find_friendly_minion_battlecry_target', 'find_friendly_minion_battlecry_target', 'find_friendly_minion_battlecry_target', 'double_deathrattle', 'Buff5', 'key', 'find_friendly_minion_battlecry_target', '15', '15', 'CHARACTER_CLASS', 'Cleef']
['discard', '15', 'find_friendly_minion_battlecry_target', 'Buff5', '15', '15', '15', '15', '15', '15', '15', '15', 'Rarity', '15', '15', '15', '15', 'do', 'make_copy', '15', '15', 'make_copy', 'do', 'make_copy', 'find_friendly_spell_target', 'Friendly', 'do', 'make_copy', 'find_friendly_minion_battlecry_target', 'make_copy', 'find_enemy_spell_target', 'do', 'make_copy', 'find_friendly_minion_battlecry_target', 'make_copy', 'find_friendly_minion_battlecry_target', 'double_deathrattle', 'do', 'do', 'find_friendly_minion_battlecry_target', 'find_friendly_minion_battlecry_target', 'find_friendly_minion_battlecry_target', 'double_deathrattle', 'Buff5', 'key', 'find_friendly_minion_battlecry_target', '15', '15', 'CHARACTER_CLASS', 'Cleef']
['discard', '15', 'find_friendly_minion_battlecry_target', 'Buff5', '15', '15', '15', '15', '15', '15', '15', '15', 'Rarity', '15', '15', '15', '15', 'do', 'make_copy', '15', '15', 'make_copy', 'do', 'make_copy', 'find_friendly_spell_target', 'Friendly', 'do', 'make_copy', 'find_friendly_minion_battlecry_target', 'make_copy', 'find_enemy_spell_target', 'do', 'make_copy', 'find_friendly_minion_battlecry_target', 'make_copy', 'find_friendly_minion_battlecry_target', 'double_deathrattle', 'do', 'do', 'find_friendly_minion_battlecry_target', 'find_friendly_minion_battlecry_target', 'find_friendly_minion_battlecry_target', 'double_deathrattle', 'Buff5', 'key', 'find_friendly_minion_battlecry_target', '15', '15', 'CHARACTER_CLASS', 'Cleef']
['discard', '15', 'find_friendly_minion_battlecry_target', 'Buff5', '15', '15', '15', '15', '15', '15', '15', '15', 'Rarity', '15', '15', '15', '15', 'do', 'make_copy', '15', '15', 'make_copy', 'do', 'make_copy', 'find_friendly_spell_target', 'Friendly', 'do', 'make_copy', 'find_friendly_minion_battlecry_target', 'make_copy', 'find_enemy_spell_target', 'do', 'make_copy', 'find_friendly_minion_battlecry_target', 'make_copy', 'find_friendly_minion_battlecry_target', 'double_deathrattle', 'do', 'do', 'find_friendly_minion_battlecry_target', 'find_friendly_minion_battlecry_target', 'find_friendly_minion_battlecry_target', 'double_deathrattle', 'Buff5', 'key', 'find_friendly_minion_battlecry_target', '15', '15', 'CHARACTER_CLASS', 'Cleef']
